unit,period,outcome,first_treat
30,0,9.527077335195688,0
30,1,10.180141416523126,0
30,2,9.267575197745,0
30,3,9.400267163841729,0
30,4,10.234829085439564,0
30,5,9.944786547937053,0
30,6,10.47929695115719,0
30,7,10.248731209904804,0
30,8,10.706386429847237,0
30,9,9.938015548782133,0
31,0,7.0523450856005505,0
31,1,7.053042403813105,0
31,2,6.650441948942619,0
31,3,6.5766484370603395,0
31,4,7.801261928632016,0
31,5,7.382911219885695,0
31,6,7.14724727017102,0
31,7,7.7102979425330185,0
31,8,8.422396839669336,0
31,9,6.818018488308724,0
32,0,7.220522492633253,0
32,1,7.6073986166372825,0
32,2,8.89943127094508,0
32,3,8.410135329044566,0
32,4,8.75250045781553,0
32,5,7.898761378021801,0
32,6,8.009073899949653,0
32,7,8.89274869594627,0
32,8,8.79797900305264,0
32,9,9.14321124701698,0
33,0,10.533192199436165,0
33,1,10.866099558127704,0
33,2,10.906087237352946,0
33,3,11.315911389442855,0
33,4,11.430531835872626,0
33,5,10.317091697704507,0
33,6,10.103393417229963,0
33,7,11.827900393726145,0
33,8,12.02089024153136,0
33,9,11.016716185143723,0
34,0,10.746335432515949,0
34,1,11.825770546292363,0
34,2,12.341672248964027,0
34,3,12.875050397005921,0
34,4,12.334401921839488,0
34,5,11.990394787495916,0
34,6,11.82968782499633,0
34,7,12.381978781624088,0
34,8,12.326620783846135,0
34,9,12.068719182924355,0
35,0,15.017839608815216,0
35,1,14.986045984419638,0
35,2,14.761486125161287,0
35,3,13.83303658447901,0
35,4,14.820971445532212,0
35,5,14.813274988132523,0
35,6,14.8147345954856,0
35,7,15.318294416905461,0
35,8,15.111147354814213,0
35,9,15.263468901535742,0
36,0,16.146178073700764,0
36,1,16.09812063601571,0
36,2,15.135919367157568,0
36,3,16.169535470719936,0
36,4,15.949628952590096,0
36,5,15.687804453194651,0
36,6,17.26863324166507,0
36,7,17.39222260245751,0
36,8,17.307335232162465,0
36,9,16.855331640442596,0
37,0,11.504131427028321,0
37,1,10.934845456852905,0
37,2,11.130217505000882,0
37,3,10.582083181321002,0
37,4,11.427314518801413,0
37,5,11.359011830764201,0
37,6,10.77749280813476,0
37,7,11.503220310643695,0
37,8,11.58895408462359,0
37,9,12.627599449874314,0
38,0,8.468030424192976,0
38,1,8.126646479482005,0
38,2,8.345317414836813,0
38,3,8.343029948988372,0
38,4,8.319466767538499,0
38,5,7.979710161242129,0
38,6,8.545397821132807,0
38,7,8.347874631610015,0
38,8,8.1957659904747,0
38,9,9.17653466721004,0
39,0,5.931539768503999,0
39,1,4.942553682853342,0
39,2,5.8745651197898185,0
39,3,6.533758131487343,0
39,4,6.665519307985543,0
39,5,6.748825859980001,0
39,6,6.3553640419881114,0
39,7,6.013384774552806,0
39,8,5.994058024858351,0
39,9,6.80820989091256,0
40,0,10.725062941870252,0
40,1,11.279088480490204,0
40,2,11.285412749858711,0
40,3,10.769308596422086,0
40,4,10.313319985257237,0
40,5,10.875869626182222,0
40,6,11.244038522092932,0
40,7,11.134381301992969,0
40,8,11.046475870648845,0
40,9,11.561865332172621,0
41,0,8.122138938674043,0
41,1,8.16008476751666,0
41,2,8.729844226531066,0
41,3,8.473121519314747,0
41,4,8.896170003868525,0
41,5,9.01071982080541,0
41,6,8.40440330883356,0
41,7,8.83349724744664,0
41,8,9.89300627933758,0
41,9,8.693078053012204,0
42,0,8.110958255155364,0
42,1,8.338362903019373,0
42,2,9.383840452928963,0
42,3,9.48474411865698,0
42,4,9.51048005192807,0
42,5,10.27638039410488,0
42,6,8.43286826308916,0
42,7,10.067252416856041,0
42,8,10.750004580542416,0
42,9,9.505395097194773,0
43,0,8.585903145985437,0
43,1,8.499360443266074,0
43,2,8.528633378841619,0
43,3,8.912675399368865,0
43,4,9.889549043722637,0
43,5,10.194499739624144,0
43,6,9.20783678936031,0
43,7,10.428336508912619,0
43,8,9.593594640372697,0
43,9,10.552651915230925,0
44,0,9.671768902340483,0
44,1,9.883947140190301,0
44,2,10.101155463488645,0
44,3,11.607845066850997,0
44,4,10.544061014589623,0
44,5,9.864785962191498,0
44,6,10.802917162305157,0
44,7,10.237501958625057,0
44,8,10.273543135716626,0
44,9,11.072718907113284,0
45,0,12.147503255460864,0
45,1,12.37124841883119,0
45,2,12.338953072507934,0
45,3,12.600252024878007,0
45,4,12.744443410293362,0
45,5,11.66347699522258,0
45,6,13.065246795880054,0
45,7,12.340950751660136,0
45,8,12.210810893795582,0
45,9,13.002754839645947,0
46,0,10.356087636547917,0
46,1,10.067344052604549,0
46,2,10.929613063724675,0
46,3,9.943009551705236,0
46,4,10.51062526050441,0
46,5,10.52166006742419,0
46,6,10.890803499721018,0
46,7,11.153529277214307,0
46,8,10.610150660078917,0
46,9,11.576238473618803,0
47,0,9.714231510089974,0
47,1,8.836757199266668,0
47,2,8.903434605724108,0
47,3,9.976570679457968,0
47,4,9.972246667029447,0
47,5,10.131020269135307,0
47,6,10.268739097657514,0
47,7,10.495510245677712,0
47,8,10.956555130846773,0
47,9,10.027177875463845,0
48,0,7.34270669789798,0
48,1,7.482030565404686,0
48,2,8.27315082793273,0
48,3,8.851166183671602,0
48,4,8.113022775228622,0
48,5,7.17784257226855,0
48,6,7.676696063043189,0
48,7,8.21217413295037,0
48,8,8.44982805060077,0
48,9,8.624498180721014,0
49,0,6.669924672081744,0
49,1,6.594760945180061,0
49,2,7.37530391586299,0
49,3,6.612625457750601,0
49,4,6.619475130853514,0
49,5,7.390071879851517,0
49,6,6.482813075628226,0
49,7,7.545479963251287,0
49,8,7.501910702454419,0
49,9,7.476912865632202,0
50,0,9.82152223542797,0
50,1,8.81628045920598,0
50,2,10.257533267115377,0
50,3,9.21466845723929,0
50,4,8.788875959368225,0
50,5,9.562343972350751,0
50,6,9.089261581693954,0
50,7,9.351506257946589,0
50,8,10.025900831861085,0
50,9,10.205175226178401,0
51,0,9.581351048236229,0
51,1,10.48613747088656,0
51,2,10.671188777373924,0
51,3,10.910585776645005,0
51,4,10.55714160192622,0
51,5,11.074149254406208,0
51,6,9.55203568437633,0
51,7,10.433481624049126,0
51,8,10.258932270201646,0
51,9,10.852047828927056,0
52,0,13.250135217561397,0
52,1,13.552780906184898,0
52,2,14.67694726726179,0
52,3,13.750999928949577,0
52,4,14.142755985754873,0
52,5,13.919725162197647,0
52,6,14.173716471138182,0
52,7,14.2388681673778,0
52,8,14.560021860146346,0
52,9,15.018513594933355,0
53,0,11.084246041747438,0
53,1,10.515359083900355,0
53,2,10.755322485963573,0
53,3,9.98511678835299,0
53,4,10.616610671737963,0
53,5,11.230693775387566,0
53,6,11.29353336215435,0
53,7,11.066353909343297,0
53,8,11.50374602272975,0
53,9,11.405932397442681,0
54,0,12.565632151175775,0
54,1,12.21015860052467,0
54,2,11.987629864260596,0
54,3,12.433399650512627,0
54,4,10.900181834119728,0
54,5,12.656921890238639,0
54,6,10.741272609438722,0
54,7,11.803747318343405,0
54,8,12.991363322516607,0
54,9,13.104243690679512,0
55,0,8.42019441285173,0
55,1,8.745357781982225,0
55,2,9.88667929722876,0
55,3,9.059393737135357,0
55,4,10.522868959123187,0
55,5,9.500448876333522,0
55,6,9.805426891362329,0
55,7,10.509846002170999,0
55,8,9.866922361018405,0
55,9,9.400236812576296,0
56,0,7.575248741318806,0
56,1,7.712307099070905,0
56,2,7.147741641065168,0
56,3,7.802196431495539,0
56,4,7.659016420167233,0
56,5,8.592291345759667,0
56,6,8.247418404258578,0
56,7,8.188714592592165,0
56,8,8.377021501854664,0
56,9,8.641673476369034,0
57,0,8.378173575380147,0
57,1,7.669910361200566,0
57,2,7.74897265922462,0
57,3,8.922106083236523,0
57,4,8.263598039432893,0
57,5,7.86134542923682,0
57,6,8.89167283022681,0
57,7,9.0014513785516,0
57,8,8.104408846906905,0
57,9,9.08450733326706,0
58,0,8.917339417142681,0
58,1,8.836741096781626,0
58,2,9.065538612809192,0
58,3,8.147413321883121,0
58,4,9.115067948426592,0
58,5,8.898237991193271,0
58,6,8.908152791566172,0
58,7,9.684825675638356,0
58,8,10.08918512626561,0
58,9,10.346732898228675,0
59,0,14.914343400623281,0
59,1,14.302072374055236,0
59,2,14.6332995463835,0
59,3,14.94035090076245,0
59,4,14.71752843952006,0
59,5,14.8223215588261,0
59,6,15.268816030808418,0
59,7,14.927298141857362,0
59,8,14.692295996683498,0
59,9,14.9497029319524,0
60,0,8.674181830418098,0
60,1,8.458723287151205,0
60,2,8.727331629985395,0
60,3,8.992266262652322,0
60,4,8.569805910102422,0
60,5,9.23535072336613,0
60,6,9.146647943280424,0
60,7,8.439820098095487,0
60,8,9.87837903714435,0
60,9,9.00685426967277,0
61,0,10.849430735880098,0
61,1,11.254456552679539,0
61,2,11.366455827133528,0
61,3,12.003065066801458,0
61,4,11.940053154699573,0
61,5,12.008562423652394,0
61,6,12.586829390213929,0
61,7,12.546916088069041,0
61,8,12.635002342794834,0
61,9,12.781892636137037,0
62,0,8.502212977827067,0
62,1,7.2401689729372265,0
62,2,8.211926517693717,0
62,3,7.404040611581212,0
62,4,8.612175607224845,0
62,5,8.691829157713775,0
62,6,9.316911781220787,0
62,7,9.487962840186508,0
62,8,9.095533167952132,0
62,9,8.843965105127499,0
63,0,12.105726582021358,0
63,1,11.69918720708633,0
63,2,12.062449700026812,0
63,3,12.656214184228872,0
63,4,11.984260352753777,0
63,5,12.765985345369739,0
63,6,12.801846710094638,0
63,7,12.085750117183077,0
63,8,13.15009308985719,0
63,9,13.11242919843424,0
64,0,10.820864875898055,0
64,1,10.4887402031979,0
64,2,10.54029892292394,0
64,3,10.801070643760214,0
64,4,11.441199163857705,0
64,5,10.792089348511027,0
64,6,11.58865805652166,0
64,7,10.849024167772528,0
64,8,11.467867639992301,0
64,9,11.72472580949873,0
65,0,10.90928927721328,0
65,1,9.098066376923637,0
65,2,10.622731487928887,0
65,3,10.06164541167746,0
65,4,10.292310163691802,0
65,5,10.245898161377923,0
65,6,10.509087613781436,0
65,7,10.30988165250281,0
65,8,11.21374929541255,0
65,9,10.35848863257146,0
66,0,10.484592233818756,0
66,1,9.69629138762262,0
66,2,10.088349024528489,0
66,3,9.682493671584023,0
66,4,10.545986807902892,0
66,5,11.1410379261924,0
66,6,10.479796857818705,0
66,7,10.520032098377177,0
66,8,10.16116646619517,0
66,9,10.70382862095298,0
67,0,7.894027479280456,0
67,1,8.333985615781806,0
67,2,9.003817632195787,0
67,3,9.649931208011918,0
67,4,10.49503003975597,0
67,5,8.897132066605769,0
67,6,10.008074687463939,0
67,7,9.512300849342042,0
67,8,9.414800785768032,0
67,9,9.806721835004296,0
68,0,10.92310264480414,0
68,1,11.04734226577027,0
68,2,10.887977821550827,0
68,3,10.493089573064736,0
68,4,10.52033180170312,0
68,5,11.718766844604776,0
68,6,11.353794357921304,0
68,7,11.294099953136078,0
68,8,11.696397216325739,0
68,9,12.189610529421977,0
69,0,9.18021501083164,0
69,1,8.862005570997956,0
69,2,9.903179517142915,0
69,3,10.179625790809256,0
69,4,9.737311366979867,0
69,5,10.076864794990485,0
69,6,10.311013037725345,0
69,7,10.355082697520697,0
69,8,10.197082627874753,0
69,9,10.289206562855881,0
70,0,7.808618759138755,0
70,1,7.100119635191981,0
70,2,8.099150050895297,0
70,3,7.170881486902226,0
70,4,7.551488744902976,0
70,5,8.700571006369547,0
70,6,8.568898553812602,0
70,7,8.992487617308434,0
70,8,8.212951280621859,0
70,9,7.87266405182712,0
71,0,7.323906252825591,0
71,1,7.595140499981048,0
71,2,7.683619209530767,0
71,3,8.310965090739112,0
71,4,7.66348963885904,0
71,5,8.120142087262224,0
71,6,7.549811276643458,0
71,7,8.369283490382667,0
71,8,8.245679126453581,0
71,9,7.969218182218503,0
72,0,10.227261154356812,0
72,1,10.353087962186628,0
72,2,10.410098270775691,0
72,3,11.530846456578082,0
72,4,10.6959528342903,0
72,5,10.72322778035557,0
72,6,9.896450356639168,0
72,7,10.5980721594545,0
72,8,11.013639123216064,0
72,9,10.902249497355918,0
73,0,13.849036309509769,0
73,1,13.17571362512276,0
73,2,14.002404637479996,0
73,3,13.489034829846055,0
73,4,13.576796431031658,0
73,5,13.61378428896462,0
73,6,13.7600806386316,0
73,7,14.717580014345799,0
73,8,12.798377149445262,0
73,9,13.05740964060153,0
74,0,10.04839781161882,0
74,1,10.42724716811566,0
74,2,10.865035439528882,0
74,3,10.856526826160614,0
74,4,10.527860270706592,0
74,5,11.329505073767757,0
74,6,11.435080928723242,0
74,7,11.112012142782659,0
74,8,11.601312013390297,0
74,9,11.35630585886294,0
75,0,9.481981834388792,0
75,1,10.211631767280236,0
75,2,10.018029909069572,0
75,3,10.063393271157478,0
75,4,10.899200133875022,0
75,5,9.03728728351019,0
75,6,9.653881262700448,0
75,7,9.869188134593049,0
75,8,10.381093023995833,0
75,9,10.53541926289722,0
76,0,9.817989455318562,0
76,1,10.179073263049672,0
76,2,10.3412314399433,0
76,3,12.100364325243033,0
76,4,11.87252325307866,0
76,5,10.865777570362761,0
76,6,10.989860634051686,0
76,7,10.697050280610938,0
76,8,10.417587072592454,0
76,9,11.413212186000825,0
77,0,12.113077491791637,0
77,1,12.669578217582645,0
77,2,12.011900558891911,0
77,3,12.531016254258521,0
77,4,13.086317031065066,0
77,5,13.295108282305618,0
77,6,13.420739462784656,0
77,7,12.65175899133513,0
77,8,13.839346348481431,0
77,9,13.111897635112726,0
78,0,10.755193960031367,0
78,1,10.533445664418617,0
78,2,9.95057125318874,0
78,3,10.58066615043712,0
78,4,11.021446873759597,0
78,5,11.245247692965012,0
78,6,10.968271054005504,0
78,7,11.90465444802824,0
78,8,11.742520388220994,0
78,9,11.210437944527838,0
79,0,9.553206444400999,0
79,1,10.245042280926619,0
79,2,10.358387838724038,0
79,3,8.864145597921278,0
79,4,9.11487898275395,0
79,5,10.420604931699451,0
79,6,9.249005012913706,0
79,7,9.216874971686686,0
79,8,9.735048472983003,0
79,9,10.28825889306982,0
80,0,12.16137906681423,0
80,1,11.987295609916982,0
80,2,12.075471189257524,0
80,3,12.156408887913425,0
80,4,12.172822605790307,0
80,5,13.853393858757808,0
80,6,12.961332955712555,0
80,7,13.355956947322147,0
80,8,12.768038686060317,0
80,9,13.019599081526755,0
81,0,10.500735886238049,0
81,1,9.631658709463625,0
81,2,10.368508238499293,0
81,3,10.252203536933031,0
81,4,10.132620987947424,0
81,5,10.759833389774176,0
81,6,12.119990716614042,0
81,7,11.53529479307105,0
81,8,12.302794758083815,0
81,9,11.963004165373665,0
82,0,13.462791396849564,0
82,1,12.721063486339697,0
82,2,13.533487461088319,0
82,3,13.735869101029158,0
82,4,13.183188337875137,0
82,5,13.851282169300067,0
82,6,13.9546058632794,0
82,7,13.496735673426942,0
82,8,13.310127767856487,0
82,9,13.379447818042848,0
83,0,10.409721645404543,0
83,1,10.62997380883847,0
83,2,10.170205959214854,0
83,3,10.679761545106862,0
83,4,11.051737392513056,0
83,5,11.175564231776463,0
83,6,11.742408934505058,0
83,7,11.704959290542833,0
83,8,10.66582315806554,0
83,9,12.108261979212823,0
84,0,7.285573684281142,0
84,1,8.173498342786214,0
84,2,7.785055249584545,0
84,3,7.644987247330516,0
84,4,7.047213506671534,0
84,5,7.965279681450826,0
84,6,7.371370318906195,0
84,7,8.734711554480386,0
84,8,9.109458265128625,0
84,9,8.052606441910655,0
85,0,7.414666972768306,0
85,1,7.000985840504683,0
85,2,7.1494392364402755,0
85,3,7.950928953441356,0
85,4,7.644412470586965,0
85,5,8.633505622474177,0
85,6,7.62256536215721,0
85,7,8.463349767745916,0
85,8,8.112388307987562,0
85,9,8.561570606380787,0
86,0,13.078277035797527,0
86,1,13.377076445686708,0
86,2,13.44410642481303,0
86,3,13.183827307039607,0
86,4,14.032896631753376,0
86,5,14.126980367251681,0
86,6,14.198633211915283,0
86,7,14.77033869142132,0
86,8,14.826528265080652,0
86,9,14.014383519537931,0
87,0,13.633857600783683,0
87,1,13.235531096937487,0
87,2,13.659009099623871,0
87,3,13.447456717007162,0
87,4,14.657366596134619,0
87,5,14.129180516738074,0
87,6,13.938316877514382,0
87,7,14.74414072749478,0
87,8,13.162023736668889,0
87,9,13.34028014413395,0
88,0,10.038880901044687,0
88,1,9.771195797493483,0
88,2,9.96618472356518,0
88,3,9.277763521775526,0
88,4,10.029344718009616,0
88,5,11.14271627863547,0
88,6,10.65306138333273,0
88,7,10.425814846006205,0
88,8,10.22143461838233,0
88,9,10.343675147500102,0
89,0,8.169026413128016,0
89,1,9.462445568188604,0
89,2,9.856366911968951,0
89,3,8.745815694142719,0
89,4,9.302916911574616,0
89,5,9.154893041611313,0
89,6,9.350949760323642,0
89,7,9.960366171138974,0
89,8,8.991424280233788,0
89,9,10.440760576906557,0
90,0,13.299816119451245,3
90,1,12.897337290465948,3
90,2,11.882534329492133,3
90,3,14.724679271483211,3
90,4,15.939339551535753,3
90,5,14.033891444120119,3
90,6,15.349126878387644,3
90,7,15.032888195250774,3
90,8,16.125173735276825,3
90,9,15.485331608412674,3
91,0,7.98788564628083,7
91,1,8.16863884549757,7
91,2,8.904021555778035,7
91,3,7.98443766407534,7
91,4,8.37393082072433,7
91,5,7.543380896349307,7
91,6,8.981115417559897,7
91,7,10.105654211877342,7
91,8,10.305531553869152,7
91,9,10.67478473848842,7
92,0,7.429103789418422,5
92,1,8.424930976552815,5
92,2,8.894279098550852,5
92,3,8.657012873836994,5
92,4,7.816097179998985,5
92,5,10.648641314923516,5
92,6,11.181560413578092,5
92,7,9.971551579105391,5
92,8,10.47316295517949,5
92,9,11.548817764129106,5
93,0,11.421701306476733,5
93,1,11.592639380441465,5
93,2,12.416400993189743,5
93,3,11.820929978631192,5
93,4,12.015597594594679,5
93,5,15.142026352987251,5
93,6,13.779751310332843,5
93,7,13.58771220756884,5
93,8,14.300551788501656,5
93,9,14.406149104072536,5
94,0,8.947432058307717,5
94,1,8.794591244503398,5
94,2,10.565711965325859,5
94,3,9.674211489474834,5
94,4,9.244647063579784,5
94,5,12.16875490542062,5
94,6,11.756217178500153,5
94,7,11.784349031121904,5
94,8,12.291926190238069,5
94,9,11.464848620164977,5
95,0,10.166069868518443,7
95,1,11.046233670425732,7
95,2,10.422845097658511,7
95,3,10.101650214668124,7
95,4,10.136203626345736,7
95,5,10.284586279887302,7
95,6,10.462774927535966,7
95,7,12.50085300018072,7
95,8,13.24791198709714,7
95,9,12.023151714955365,7
96,0,10.104114228157043,3
96,1,9.583270940379695,3
96,2,10.06158809579866,3
96,3,11.409620247850544,3
96,4,12.737429736375693,3
96,5,12.795931683036912,3
96,6,12.752909465826011,3
96,7,11.615736815054206,3
96,8,12.887674738484002,3
96,9,12.77554174676883,3
97,0,9.872513474031583,7
97,1,10.763000405712459,7
97,2,11.057416342114497,7
97,3,11.253186734509443,7
97,4,11.163779781072295,7
97,5,11.320764806021558,7
97,6,12.011954793724414,7
97,7,13.988166052553206,7
97,8,12.041621620706495,7
97,9,13.416429820179026,7
98,0,12.732638208855459,3
98,1,12.038914436263948,3
98,2,13.062055251743589,3
98,3,15.739342608832688,3
98,4,14.671679792832139,3
98,5,15.48316419197237,3
98,6,14.957051983979214,3
98,7,15.179007710787594,3
98,8,16.353660539712454,3
98,9,15.443684812571522,3
99,0,10.412276058308803,3
99,1,9.345560755772997,3
99,2,11.312328594500931,3
99,3,12.782496036956742,3
99,4,12.48991989247836,3
99,5,12.968943068803439,3
99,6,12.076260099329586,3
